===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    2525	H4	#40_BUY_H1_3c_abf5_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	287	287	532	YES	-	-	OK(287 trades)
    2526	H4	#40_BUY_H1_3c_abf5_ATR_Only_81	SL 2.0xATR, TP 4.0xA	222	222	533	YES	-	-	OK(222 trades)
    2527	H4	#40_BUY_H1_3c_abf5_ATR___Trail	SL 2.0xATR, TP 4.0xA	725	725	534	YES	-	-	OK(725 trades)
    2528	H4	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	624	624	535	YES	-	-	OK(624 trades)
    2529	H4	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	572	572	536	YES	-	-	OK(572 trades)
    2530	H4	#40_BUY_H1_3c_abf5_Indicator_E	SL 150 pips, exit wh	545	545	537	YES	-	-	OK(545 trades)
    2531	H4	#40_BUY_H1_3c_abf5_Hybrid_42ad	SL 150, BE at +50, t	780	780	538	YES	-	-	OK(780 trades)
    2532	H4	#40_BUY_H1_3c_abf5_Hybrid_7338	SL 150, BE at +100, 	773	773	539	YES	-	-	OK(773 trades)
    2533	H4	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	367	367	540	YES	-	-	OK(367 trades)
    2534	H4	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	365	365	541	YES	-	-	OK(365 trades)
    2535	H4	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	360	360	542	YES	-	-	OK(360 trades)
    2536	H4	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	262	262	543	YES	-	-	OK(262 trades)
    2537	H4	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	262	262	544	YES	-	-	OK(262 trades)
    2538	H4	#41_BUY_H1_3c_356e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	197	197	545	YES	-	-	OK(197 trades)
    2539	H4	#41_BUY_H1_3c_356e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	177	177	546	YES	-	-	OK(177 trades)
    2540	H4	#41_BUY_H1_3c_356e_ATR___Trail	SL 2.0xATR, TP 4.0xA	255	255	547	YES	-	-	OK(255 trades)
    2541	H4	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	259	259	548	YES	-	-	OK(259 trades)
    2542	H4	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	259	259	549	YES	-	-	OK(259 trades)
    2543	H4	#41_BUY_H1_3c_356e_Indicator_E	SL 150 pips, exit wh	260	260	550	YES	-	-	OK(260 trades)
    2544	H4	#41_BUY_H1_3c_356e_Hybrid_42ad	SL 150, BE at +50, t	262	262	551	YES	-	-	OK(262 trades)
    2545	H4	#41_BUY_H1_3c_356e_Hybrid_7338	SL 150, BE at +100, 	262	262	552	YES	-	-	OK(262 trades)
    2546	H4	#42_All_Fixed_SLTP_5921	Fixed SL 150 pips / 	8287	8287	553	YES	-	-	OK(8287 trades)
    2547	H4	#42_All_Fixed_SLTP_32bd	Fixed SL 150 pips / 	8087	8087	554	YES	-	-	OK(8087 trades)
    2548	H4	#42_All_Fixed_SLTP_0df9	Fixed SL 150 pips / 	7791	7791	555	YES	-	-	OK(7791 trades)
    2549	H4	#42_All_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	5623	5623	556	YES	-	-	OK(5623 trades)
    2550	H4	#42_All_Indicator_Ex_721e	SL 150 pips, exit wh	4403	4403	557	YES	-	-	OK(4403 trades)
    2551	H4	#42_All_Hybrid_42ad	SL 150, BE at +50, t	5955	5955	558	YES	-	-	OK(5955 trades)
    2552	H4	#42_All_Hybrid_7338	SL 150, BE at +100, 	5911	5911	559	YES	-	-	OK(5911 trades)
    2553	H4	#43_Top_Fixed_SLTP_5921	Fixed SL 150 pips / 	495	495	560	YES	-	-	OK(495 trades)
    2554	H4	#43_Top_Fixed_SLTP_32bd	Fixed SL 150 pips / 	491	491	561	YES	-	-	OK(491 trades)
    2555	H4	#43_Top_Fixed_SLTP_0df9	Fixed SL 150 pips / 	486	486	562	YES	-	-	OK(486 trades)
    2556	H4	#43_Top_Time_Based_1775	SL 150 pips, close a	379	379	563	YES	-	-	OK(379 trades)
    2557	H4	#44_Top_Fixed_SLTP_5921	Fixed SL 150 pips / 	1188	1188	564	YES	-	-	OK(1188 trades)
    2558	H4	#44_Top_Fixed_SLTP_32bd	Fixed SL 150 pips / 	1175	1175	565	YES	-	-	OK(1175 trades)
    2559	H4	#44_Top_Fixed_SLTP_0df9	Fixed SL 150 pips / 	1165	1165	566	YES	-	-	OK(1165 trades)
    2560	H4	#44_Top_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	918	918	567	YES	-	-	OK(918 trades)
    2561	H4	#44_Top_Time_Based_1775	SL 150 pips, close a	889	889	568	YES	-	-	OK(889 trades)
    2562	H4	#44_Top_Time_Based_dc5a	SL 150 pips, close a	862	862	569	YES	-	-	OK(862 trades)
    2563	H4	#44_Top_Hybrid_42ad	SL 150, BE at +50, t	940	940	570	YES	-	-	OK(940 trades)
    2564	H4	#44_Top_Hybrid_7338	SL 150, BE at +100, 	937	937	571	YES	-	-	OK(937 trades)
    2565	D1	#1_BUY_XX_4c_f64d_Fixed_SLTP_5	Fixed SL 150 pips / 	139	139	277	YES	-	-	OK(154 trades)
    2566	D1	#1_BUY_XX_4c_f64d_Fixed_SLTP_3	Fixed SL 150 pips / 	139	139	278	YES	-	-	OK(10 trades)
    2567	D1	#1_BUY_XX_4c_f64d_Fixed_SLTP_0	Fixed SL 150 pips / 	138	138	279	YES	-	-	OK(10 trades)
    2568	D1	#1_BUY_XX_4c_f64d_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	104	104	280	YES	-	-	OK(10 trades)
    2569	D1	#1_BUY_XX_4c_f64d_ATR___Traili	SL 2.0xATR, TP 4.0xA	128	128	281	YES	-	-	OK(8 trades)
    2570	D1	#1_BUY_XX_4c_f64d_Time_Based_1	SL 150 pips, close a	126	126	282	YES	-	-	OK(8 trades)
    2571	D1	#1_BUY_XX_4c_f64d_Time_Based_d	SL 150 pips, close a	126	126	283	YES	-	-	OK(6 trades)
    2572	D1	#1_BUY_XX_4c_f64d_Indicator_Ex	SL 150 pips, exit wh	126	126	284	YES	-	-	OK(4 trades)
    2573	D1	#1_BUY_XX_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	128	128	285	YES	-	-	OK(8 trades)
    2574	D1	#1_BUY_XX_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	128	128	286	YES	-	-	OK(8 trades)
    2575	D1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_5	Fixed SL 150 pips / 	0	0	287	YES	-	-	OK(8 trades)
    2576	D1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_3	Fixed SL 150 pips / 	0	0	288	YES	-	-	OK(8 trades)
    2577	D1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_0	Fixed SL 150 pips / 	0	0	289	YES	-	-	OK(8 trades)
    2578	D1	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	290	YES	-	-	OK(8 trades)
    2579	D1	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	291	YES	-	-	OK(363 trades)
    2580	D1	#2_BUY_XX_4c_2c3c_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	0	0	292	YES	-	-	OK(362 trades)
    2581	D1	#2_BUY_XX_4c_2c3c_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	0	0	293	YES	-	-	OK(362 trades)
    2582	D1	#2_BUY_XX_4c_2c3c_ATR___Traili	SL 2.0xATR, TP 4.0xA	0	0	294	YES	-	-	OK(784 trades)
    2583	D1	#2_BUY_XX_4c_2c3c_Time_Based_1	SL 150 pips, close a	0	0	295	YES	-	-	OK(783 trades)
    2584	D1	#2_BUY_XX_4c_2c3c_Time_Based_d	SL 150 pips, close a	0	0	296	YES	-	-	OK(779 trades)
    2585	D1	#2_BUY_XX_4c_2c3c_Indicator_Ex	SL 150 pips, exit wh	0	0	297	YES	-	-	OK(683 trades)
    2586	D1	#2_BUY_XX_4c_2c3c_Hybrid_42ad	SL 150, BE at +50, t	0	0	298	YES	-	-	OK(685 trades)
    2587	D1	#2_BUY_XX_4c_2c3c_Hybrid_7338	SL 150, BE at +100, 	0	0	299	YES	-	-	OK(683 trades)
    2588	D1	#3_BUY_XX_4c_73ab_Fixed_SLTP_5	Fixed SL 150 pips / 	0	0	300	YES	-	-	OK(691 trades)
    2589	D1	#3_BUY_XX_4c_73ab_Fixed_SLTP_3	Fixed SL 150 pips / 	0	0	301	YES	-	-	OK(687 trades)
    2590	D1	#3_BUY_XX_4c_73ab_Fixed_SLTP_0	Fixed SL 150 pips / 	0	0	302	YES	-	-	OK(683 trades)
    2591	D1	#3_BUY_XX_4c_73ab_Trailing_Sto	SL 150 pips, trail a	0	0	303	YES	-	-	OK(527 trades)
    2592	D1	#3_BUY_XX_4c_73ab_Trailing_Sto	SL 150 pips, trail a	0	0	304	YES	-	-	OK(434 trades)
    2593	D1	#3_BUY_XX_4c_73ab_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	0	0	305	YES	-	-	OK(530 trades)
    2594	D1	#3_BUY_XX_4c_73ab_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	0	0	306	YES	-	-	OK(530 trades)
    2595	D1	#3_BUY_XX_4c_73ab_ATR___Traili	SL 2.0xATR, TP 4.0xA	0	0	307	YES	-	-	OK(1 trades)
    2596	D1	#3_BUY_XX_4c_73ab_Time_Based_1	SL 150 pips, close a	0	0	308	YES	-	-	OK(1 trades)
    2597	D1	#3_BUY_XX_4c_73ab_Time_Based_d	SL 150 pips, close a	0	0	309	YES	-	-	OK(1 trades)
    2598	D1	#3_BUY_XX_4c_73ab_Indicator_Ex	SL 150 pips, exit wh	0	0	310	YES	-	-	OK(1 trades)
    2599	D1	#3_BUY_XX_4c_73ab_Hybrid_42ad	SL 150, BE at +50, t	0	0	311	YES	-	-	OK(1 trades)
    2600	D1	#3_BUY_XX_4c_73ab_Hybrid_7338	SL 150, BE at +100, 	0	0	312	YES	-	-	OK(1 trades)
    2601	D1	#4_BUY_XX_4c_57e5_Fixed_SLTP_5	Fixed SL 150 pips / 	198	198	313	YES	-	-	OK(1 trades)
    2602	D1	#4_BUY_XX_4c_57e5_Fixed_SLTP_3	Fixed SL 150 pips / 	198	198	314	YES	-	-	OK(1 trades)
    2603	D1	#4_BUY_XX_4c_57e5_Fixed_SLTP_0	Fixed SL 150 pips / 	198	198	315	YES	-	-	OK(1 trades)
    2604	D1	#5_BUY_XX_3c_00f8_Fixed_SLTP_5	Fixed SL 150 pips / 	13	13	316	YES	-	-	OK(1 trades)
    2605	D1	#5_BUY_XX_3c_00f8_Fixed_SLTP_3	Fixed SL 150 pips / 	13	13	317	YES	-	-	OK(1 trades)
    2606	D1	#5_BUY_XX_3c_00f8_Fixed_SLTP_0	Fixed SL 150 pips / 	13	13	318	YES	-	-	OK(1 trades)
    2607	D1	#5_BUY_XX_3c_00f8_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	9	9	319	YES	-	-	OK(1 trades)
    2608	D1	#5_BUY_XX_3c_00f8_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	7	7	320	YES	-	-	OK(3 trades)
    2609	D1	#6_BUY_XX_3c_2585_Fixed_SLTP_5	Fixed SL 150 pips / 	154	154	321	YES	-	-	OK(3 trades)
    2610	D1	#6_BUY_XX_3c_2585_Fixed_SLTP_3	Fixed SL 150 pips / 	154	154	322	YES	-	-	OK(3 trades)
    2611	D1	#6_BUY_XX_3c_2585_Fixed_SLTP_0	Fixed SL 150 pips / 	154	154	323	YES	-	-	OK(2 trades)
    2612	D1	#7_BUY_XX_3c_25ba_Fixed_SLTP_5	Fixed SL 150 pips / 	10	10	324	YES	-	-	OK(2 trades)
    2613	D1	#7_BUY_XX_3c_25ba_Fixed_SLTP_3	Fixed SL 150 pips / 	10	10	325	YES	-	-	OK(2 trades)
    2614	D1	#7_BUY_XX_3c_25ba_Fixed_SLTP_0	Fixed SL 150 pips / 	10	10	326	YES	-	-	OK(2 trades)
    2615	D1	#7_BUY_XX_3c_25ba_Trailing_Sto	SL 150 pips, trail a	8	8	327	YES	-	-	OK(2 trades)
    2616	D1	#7_BUY_XX_3c_25ba_Trailing_Sto	SL 150 pips, trail a	8	8	328	YES	-	-	OK(2 trades)
    2617	D1	#7_BUY_XX_3c_25ba_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	6	6	329	YES	-	-	OK(2 trades)
    2618	D1	#7_BUY_XX_3c_25ba_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	4	4	330	YES	-	-	OK(2 trades)
    2619	D1	#7_BUY_XX_3c_25ba_ATR___Traili	SL 2.0xATR, TP 4.0xA	8	8	331	YES	-	-	OK(2 trades)
    2620	D1	#7_BUY_XX_3c_25ba_Time_Based_1	SL 150 pips, close a	8	8	332	YES	-	-	OK(2 trades)
    2621	D1	#7_BUY_XX_3c_25ba_Time_Based_d	SL 150 pips, close a	8	8	333	YES	-	-	OK(11 trades)
    2622	D1	#7_BUY_XX_3c_25ba_Indicator_Ex	SL 150 pips, exit wh	8	8	334	YES	-	-	OK(11 trades)
    2623	D1	#7_BUY_XX_3c_25ba_Hybrid_42ad	SL 150, BE at +50, t	8	8	335	YES	-	-	OK(11 trades)
    2624	D1	#7_BUY_XX_3c_25ba_Hybrid_7338	SL 150, BE at +100, 	8	8	336	YES	-	-	OK(8 trades)
    2625	D1	#8_BUY_D1_2c_7447_Fixed_SLTP_5	Fixed SL 150 pips / 	363	363	337	YES	-	-	OK(11 trades)
    2626	D1	#8_BUY_D1_2c_7447_Fixed_SLTP_3	Fixed SL 150 pips / 	362	362	338	YES	-	-	OK(11 trades)
    2627	D1	#8_BUY_D1_2c_7447_Fixed_SLTP_0	Fixed SL 150 pips / 	362	362	339	YES	-	-	OK(233 trades)
    2628	D1	#10_BUY_H1_4c_ef71_Fixed_SLTP_	Fixed SL 150 pips / 	691	691	340	YES	-	-	OK(232 trades)
    2629	D1	#10_BUY_H1_4c_ef71_Fixed_SLTP_	Fixed SL 150 pips / 	687	687	341	YES	-	-	OK(232 trades)
    2630	D1	#10_BUY_H1_4c_ef71_Fixed_SLTP_	Fixed SL 150 pips / 	683	683	342	YES	-	-	OK(306 trades)
    2631	D1	#10_BUY_H1_4c_ef71_ATR___Trail	SL 2.0xATR, TP 4.0xA	527	527	343	YES	-	-	OK(306 trades)
    2632	D1	#10_BUY_H1_4c_ef71_Time_Based_	SL 150 pips, close a	434	434	344	YES	-	-	OK(302 trades)
    2633	D1	#10_BUY_H1_4c_ef71_Hybrid_42ad	SL 150, BE at +50, t	530	530	345	YES	-	-	OK(225 trades)
    2634	D1	#10_BUY_H1_4c_ef71_Hybrid_7338	SL 150, BE at +100, 	530	530	346	YES	-	-	OK(363 trades)
    2635	D1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	1	1	347	YES	-	-	OK(362 trades)
    2636	D1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	1	1	348	YES	-	-	OK(362 trades)
    2637	D1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	1	1	349	YES	-	-	OK(784 trades)
    2638	D1	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	1	1	350	YES	-	-	OK(783 trades)
    2639	D1	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	1	1	351	YES	-	-	OK(779 trades)
    2640	D1	#11_BUY_H1_2c_0d13_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	1	1	352	YES	-	-	OK(683 trades)
    2641	D1	#11_BUY_H1_2c_0d13_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1	1	353	YES	-	-	OK(685 trades)
    2642	D1	#11_BUY_H1_2c_0d13_ATR___Trail	SL 2.0xATR, TP 4.0xA	1	1	354	YES	-	-	OK(683 trades)
    2643	D1	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	1	1	355	YES	-	-	OK(132 trades)
    2644	D1	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	1	1	356	YES	-	-	OK(132 trades)
    2645	D1	#11_BUY_H1_2c_0d13_Indicator_E	SL 150 pips, exit wh	1	1	357	YES	-	-	OK(132 trades)
    2646	D1	#11_BUY_H1_2c_0d13_Hybrid_42ad	SL 150, BE at +50, t	1	1	358	YES	-	-	OK(120 trades)
    2647	D1	#11_BUY_H1_2c_0d13_Hybrid_7338	SL 150, BE at +100, 	1	1	359	YES	-	-	OK(110 trades)
    2648	D1	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	2	2	360	YES	-	-	OK(105 trades)
    2649	D1	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	2	2	361	YES	-	-	OK(114 trades)
    2650	D1	#12_BUY_H1_2c_0f8e_Indicator_E	SL 150 pips, exit wh	2	2	362	YES	-	-	OK(121 trades)
    2651	D1	#13_BUY_H1_3c_6a9d_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	363	YES	-	-	OK(121 trades)
    2652	D1	#13_BUY_H1_3c_6a9d_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	364	YES	-	-	OK(46 trades)
    2653	D1	#13_BUY_H1_3c_6a9d_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	365	YES	-	-	OK(46 trades)
    2654	D1	#13_BUY_H1_3c_6a9d_ATR_Only_81	SL 2.0xATR, TP 4.0xA	8	8	366	YES	-	-	OK(46 trades)
    2655	D1	#13_BUY_H1_3c_6a9d_Time_Based_	SL 150 pips, close a	11	11	367	YES	-	-	OK(37 trades)
    2656	D1	#13_BUY_H1_3c_6a9d_Time_Based_	SL 150 pips, close a	11	11	368	YES	-	-	OK(28 trades)
    2657	D1	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	233	233	369	NO	NO	NO	NONE
    2658	D1	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	232	232	370	NO	NO	NO	NONE
    2659	D1	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	232	232	371	NO	NO	NO	NONE
    2660	D1	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	306	306	372	NO	NO	NO	NONE
    2661	D1	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	306	306	373	NO	NO	NO	NONE
    2662	D1	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	302	302	374	NO	NO	NO	NONE
    2663	D1	#15_BUY_H1_4c_14fa_ATR___Trail	SL 2.0xATR, TP 4.0xA	225	225	375	NO	NO	NO	NONE
    2664	D1	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	363	363	376	NO	NO	NO	NONE
    2665	D1	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	362	362	377	NO	NO	NO	NONE
    2666	D1	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	362	362	378	NO	NO	NO	NONE
    2667	D1	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	132	132	379	NO	NO	NO	NONE
    2668	D1	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	132	132	380	NO	NO	NO	NONE
    2669	D1	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	132	132	381	NO	NO	NO	NONE
    2670	D1	#18_BUY_H1_4c_e068_ATR___Trail	SL 2.0xATR, TP 4.0xA	120	120	382	NO	NO	NO	NONE
    2671	D1	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	110	110	383	NO	NO	NO	NONE
    2672	D1	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	105	105	384	NO	NO	NO	NONE
    2673	D1	#18_BUY_H1_4c_e068_Indicator_E	SL 150 pips, exit wh	114	114	385	NO	NO	NO	NONE
    2674	D1	#18_BUY_H1_4c_e068_Hybrid_42ad	SL 150, BE at +50, t	121	121	386	NO	NO	NO	NONE
    2675	D1	#18_BUY_H1_4c_e068_Hybrid_7338	SL 150, BE at +100, 	121	121	387	NO	NO	NO	NONE
    2676	D1	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	46	46	388	NO	NO	NO	NONE
    2677	D1	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	46	46	389	NO	NO	NO	NONE
    2678	D1	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	46	46	390	NO	NO	NO	NONE
    2679	D1	#19_BUY_H1_4c_6c21_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	37	37	391	NO	NO	NO	NONE
    2680	D1	#19_BUY_H1_4c_6c21_ATR_Only_81	SL 2.0xATR, TP 4.0xA	28	28	392	NO	NO	NO	NONE
    2681	D1	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	393	NO	NO	NO	NONE
    2682	D1	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	394	NO	NO	NO	NONE
    2683	D1	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	395	YES	-	-	OK(11 trades)
    2684	D1	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	396	YES	-	-	OK(11 trades)
    2685	D1	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	397	YES	-	-	OK(13 trades)
    2686	D1	#20_BUY_H1_4c_d419_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	398	YES	-	-	OK(13 trades)
    2687	D1	#20_BUY_H1_4c_d419_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	399	YES	-	-	OK(13 trades)
    2688	D1	#20_BUY_H1_4c_d419_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	400	YES	-	-	OK(9 trades)
    2689	D1	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	401	YES	-	-	OK(7 trades)
    2690	D1	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	402	YES	-	-	OK(10 trades)
    2691	D1	#20_BUY_H1_4c_d419_Indicator_E	SL 150 pips, exit wh	0	0	403	YES	-	-	OK(10 trades)
    2692	D1	#20_BUY_H1_4c_d419_Hybrid_42ad	SL 150, BE at +50, t	0	0	404	YES	-	-	OK(10 trades)
    2693	D1	#20_BUY_H1_4c_d419_Hybrid_7338	SL 150, BE at +100, 	0	0	405	YES	-	-	OK(8 trades)
    2694	D1	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	406	YES	-	-	OK(8 trades)
    2695	D1	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	407	YES	-	-	OK(6 trades)
    2696	D1	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	408	YES	-	-	OK(4 trades)
    2697	D1	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	409	YES	-	-	OK(8 trades)
    2698	D1	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	410	YES	-	-	OK(8 trades)
    2699	D1	#21_BUY_H1_4c_f9d2_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	411	YES	-	-	OK(8 trades)
    2700	D1	#21_BUY_H1_4c_f9d2_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	412	YES	-	-	OK(8 trades)
    2701	D1	#21_BUY_H1_4c_f9d2_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	413	YES	-	-	OK(8 trades)
    2702	D1	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	414	YES	-	-	OK(8 trades)
    2703	D1	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	415	NO	NO	NO	NONE
    2704	D1	#21_BUY_H1_4c_f9d2_Indicator_E	SL 150 pips, exit wh	0	0	416	NO	NO	NO	NONE
    2705	D1	#21_BUY_H1_4c_f9d2_Hybrid_42ad	SL 150, BE at +50, t	0	0	417	NO	NO	NO	NONE
    2706	D1	#21_BUY_H1_4c_f9d2_Hybrid_7338	SL 150, BE at +100, 	0	0	418	NO	NO	NO	NONE
    2707	D1	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	419	NO	NO	NO	NONE
    2708	D1	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	420	NO	NO	NO	NONE
    2709	D1	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	13	13	421	NO	NO	NO	NONE
    2710	D1	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	13	13	422	NO	NO	NO	NONE
    2711	D1	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	13	13	423	NO	NO	NO	NONE
    2712	D1	#23_BUY_H1_3c_00f8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	9	9	424	NO	NO	NO	NONE
    2713	D1	#23_BUY_H1_3c_00f8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	7	7	425	NO	NO	NO	NONE
    2714	D1	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	426	NO	NO	NO	NONE
    2715	D1	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	427	NO	NO	NO	NONE
    2716	D1	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	428	NO	NO	NO	NONE
    2717	D1	#24_BUY_H1_3c_25ba_Trailing_St	SL 150 pips, trail a	8	8	429	NO	NO	NO	NONE
    2718	D1	#24_BUY_H1_3c_25ba_Trailing_St	SL 150 pips, trail a	8	8	430	NO	NO	NO	NONE
